Start (ns),Duration (ns),CorrId,GrdX,GrdY,GrdZ,BlkX,BlkY,BlkZ,Reg/Trd,StcSMem (MB),DymSMem (MB),Bytes (MB),Throughput (MB/s),SrcMemKd,DstMemKd,Device,Ctx,GreenCtx,Strm,Name
844775548,2528,6685,69,1,1,1000,1,1,26,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
844778236,2912,6685,86,1,1,128,1,1,124,0.000,0.049,,,,,NVIDIA H200 (0),1,,17,sm90_xmma_gemm_f64f64_f64f64_f64_nn_n_tilesize32x32x32_stage3_warpsize2x2x1_tensor16x8x16_aligna8_alignc8_execute_kernel__5x_cublas
844781276,2592,6685,86,1,1,128,1,1,124,0.000,0.049,,,,,NVIDIA H200 (0),1,,17,sm90_xmma_gemm_f64f64_f64f64_f64_nn_n_tilesize32x32x32_stage3_warpsize2x2x1_tensor16x8x16_aligna8_alignc8_execute_kernel__5x_cublas
844783996,2240,6685,98,1,1,1008,1,1,30,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, CuDeviceArray<Float64, (int)2, (int)1>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, cos, Tuple<Broadcasted<CuArrayStyle<(int)1, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)1, (int)1>, Tuple<Bool>, Tuple<Int64>>, Extruded<Transpose<Float64, CuDeviceArray<Float64, (int)1, (int)1>>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
844786364,2240,6685,98,1,1,1008,1,1,30,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, CuDeviceArray<Float64, (int)2, (int)1>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, sin, Tuple<Broadcasted<CuArrayStyle<(int)1, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)1, (int)1>, Tuple<Bool>, Tuple<Int64>>, Extruded<Transpose<Float64, CuDeviceArray<Float64, (int)1, (int)1>>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
844788700,2400,6685,386,1,1,256,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"_cuda_gather_rotate_z_kernel_(CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>, Float64)"
844791196,4000,6685,86,3,1,128,1,1,80,0.000,0.049,,,,,NVIDIA H200 (0),1,,17,sm90_xmma_gemm_f64f64_f64f64_f64_nn_n_tilesize32x32x32_stage3_warpsize2x2x1_tensor16x8x8_execute_kernel__5x_cublas
844795324,2656,6685,98,1,1,1008,1,1,26,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
844798108,2688,6685,98,1,1,1008,1,1,26,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
844800924,4000,6685,86,1,1,128,1,1,126,0.000,0.074,,,,,NVIDIA H200 (0),1,,17,sm90_xmma_gemm_f64f64_f64f64_f64_nn_n_tilesize32x64x32_stage3_warpsize2x2x1_tensor16x8x8_execute_kernel__5x_cublas
844805052,3392,6685,86,1,1,128,1,1,126,0.000,0.074,,,,,NVIDIA H200 (0),1,,17,sm90_xmma_gemm_f64f64_f64f64_f64_nn_n_tilesize32x64x32_stage3_warpsize2x2x1_tensor16x8x8_execute_kernel__5x_cublas
844808540,1760,6685,268,1,1,256,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"_cuda_gather_rows_kernel_(CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>)"
844810364,1728,6685,386,1,1,256,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"_cuda_gather_rows_kernel_(CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>)"
844812188,2112,6685,69,1,1,1000,1,1,19,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, CuDeviceArray<Float64, (int)2, (int)1>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)1, (int)1>, Tuple<Bool>, Tuple<Int64>>, Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
844814428,2112,6685,98,1,1,1008,1,1,19,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, CuDeviceArray<Float64, (int)2, (int)1>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)1, (int)1>, Tuple<Bool>, Tuple<Int64>>, Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
844816636,3744,6685,86,3,1,128,1,1,80,0.000,0.049,,,,,NVIDIA H200 (0),1,,17,sm90_xmma_gemm_f64f64_f64f64_f64_nn_n_tilesize32x32x32_stage3_warpsize2x2x1_tensor16x8x8_execute_kernel__5x_cublas
844820508,2720,6685,98,1,1,1008,1,1,26,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
844823292,2688,6685,98,1,1,1008,1,1,26,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
844826076,3872,6685,86,1,1,128,1,1,126,0.000,0.074,,,,,NVIDIA H200 (0),1,,17,sm90_xmma_gemm_f64f64_f64f64_f64_nn_n_tilesize32x64x32_stage3_warpsize2x2x1_tensor16x8x8_execute_kernel__5x_cublas
844829980,3168,6685,386,1,1,256,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"_cuda_rotate_z_scatter_accumulate_kernel_(CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>)"
844833212,3424,6685,86,2,1,128,1,1,124,0.000,0.082,,,,,NVIDIA H200 (0),1,,17,sm90_xmma_gemm_f64f64_f64f64_f64_nn_n_tilesize32x32x32_stage5_warpsize2x2x1_tensor16x8x16_aligna8_alignc8_execute_kernel__5x_cublas
844836700,2656,6685,69,1,1,1000,1,1,26,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
844839452,2720,6685,69,1,1,1000,1,1,26,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
844842236,3136,6685,86,1,1,128,1,1,124,0.000,0.049,,,,,NVIDIA H200 (0),1,,17,sm90_xmma_gemm_f64f64_f64f64_f64_nn_n_tilesize32x32x32_stage3_warpsize2x2x1_tensor16x8x16_aligna8_alignc8_execute_kernel__5x_cublas
844845436,2816,6685,268,1,1,256,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"_cuda_rotate_z_scatter_accumulate_kernel_(CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>)"
844848316,6272,6685,549,1,1,1000,1,1,30,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, CuDeviceArray<Float64, (int)2, (int)1>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, cos, Tuple<Broadcasted<CuArrayStyle<(int)1, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)1, (int)1>, Tuple<Bool>, Tuple<Int64>>, Extruded<Transpose<Float64, CuDeviceArray<Float64, (int)1, (int)1>>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
844854652,5984,6685,549,1,1,1000,1,1,30,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, CuDeviceArray<Float64, (int)2, (int)1>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, sin, Tuple<Broadcasted<CuArrayStyle<(int)1, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)1, (int)1>, Tuple<Bool>, Tuple<Int64>>, Extruded<Transpose<Float64, CuDeviceArray<Float64, (int)1, (int)1>>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
844860732,6464,6685,2144,1,1,256,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"_cuda_gather_rotate_z_kernel_(CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>, Float64)"
844867260,8960,6685,686,1,1,128,1,1,84,0.000,0.049,,,,,NVIDIA H200 (0),1,,17,void cutlass::Kernel2<cutlass_80_tensorop_d884gemm_64x32_16x4_nn_align1>(T1::Params)
844876284,7424,6685,549,1,1,1000,1,1,26,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
844883740,7296,6685,549,1,1,1000,1,1,26,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
844891100,7232,6685,343,1,1,128,1,1,168,0.000,0.074,,,,,NVIDIA H200 (0),1,,17,sm90_xmma_gemm_f64f64_f64f64_f64_nn_n_tilesize64x32x32_stage3_warpsize2x2x1_tensor16x8x16_aligna8_alignc8_execute_kernel__5x_cublas
844898396,5088,6685,343,1,1,128,1,1,168,0.000,0.074,,,,,NVIDIA H200 (0),1,,17,sm90_xmma_gemm_f64f64_f64f64_f64_nn_n_tilesize64x32x32_stage3_warpsize2x2x1_tensor16x8x16_aligna8_alignc8_execute_kernel__5x_cublas
844903612,7328,6685,784,1,1,1008,1,1,30,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, CuDeviceArray<Float64, (int)2, (int)1>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, cos, Tuple<Broadcasted<CuArrayStyle<(int)1, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)1, (int)1>, Tuple<Bool>, Tuple<Int64>>, Extruded<Transpose<Float64, CuDeviceArray<Float64, (int)1, (int)1>>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
