Start (ns),Duration (ns),CorrId,GrdX,GrdY,GrdZ,BlkX,BlkY,BlkZ,Reg/Trd,StcSMem (MB),DymSMem (MB),Bytes (MB),Throughput (MB/s),SrcMemKd,DstMemKd,Device,Ctx,GreenCtx,Strm,Name
372057831,2944,3291,216,1,1,1008,1,1,30,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, CuDeviceArray<Float64, (int)2, (int)1>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, sin, Tuple<Broadcasted<CuArrayStyle<(int)1, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)1, (int)1>, Tuple<Bool>, Tuple<Int64>>, Extruded<Transpose<Float64, CuDeviceArray<Float64, (int)1, (int)1>>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
372060903,3296,3291,851,1,1,256,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"_cuda_gather_rotate_z_kernel_(CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>, Float64)"
372064263,6016,3291,95,3,1,128,1,1,168,0.000,0.074,,,,,NVIDIA H200 (0),1,,17,sm90_xmma_gemm_f64f64_f64f64_f64_nn_n_tilesize64x32x32_stage3_warpsize2x2x1_tensor16x8x16_execute_kernel__5x_cublas
372070311,3584,3291,216,1,1,1008,1,1,26,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
372073927,3488,3291,216,1,1,1008,1,1,26,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
372077479,5440,3291,189,2,1,128,1,1,80,0.000,0.049,,,,,NVIDIA H200 (0),1,,17,sm90_xmma_gemm_f64f64_f64f64_f64_nn_n_tilesize32x32x32_stage3_warpsize2x2x1_tensor16x8x8_execute_kernel__5x_cublas
372082983,4992,3291,189,1,1,128,1,1,168,0.000,0.074,,,,,NVIDIA H200 (0),1,,17,sm90_xmma_gemm_f64f64_f64f64_f64_nn_n_tilesize32x64x32_stage3_warpsize2x2x1_tensor16x8x16_execute_kernel__5x_cublas
372088039,2240,3291,591,1,1,256,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"_cuda_gather_rows_kernel_(CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>)"
372090343,2240,3291,851,1,1,256,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"_cuda_gather_rows_kernel_(CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>)"
372092647,2848,3291,152,1,1,1000,1,1,19,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, CuDeviceArray<Float64, (int)2, (int)1>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)1, (int)1>, Tuple<Bool>, Tuple<Int64>>, Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
372095559,2816,3291,216,1,1,1008,1,1,19,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, CuDeviceArray<Float64, (int)2, (int)1>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)1, (int)1>, Tuple<Bool>, Tuple<Int64>>, Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
372098439,5888,3291,95,3,1,128,1,1,168,0.000,0.074,,,,,NVIDIA H200 (0),1,,17,sm90_xmma_gemm_f64f64_f64f64_f64_nn_n_tilesize64x32x32_stage3_warpsize2x2x1_tensor16x8x16_execute_kernel__5x_cublas
372104391,3552,3291,216,1,1,1008,1,1,26,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
372107975,3520,3291,216,1,1,1008,1,1,26,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
372111559,5280,3291,189,2,1,128,1,1,80,0.000,0.049,,,,,NVIDIA H200 (0),1,,17,sm90_xmma_gemm_f64f64_f64f64_f64_nn_n_tilesize32x32x32_stage3_warpsize2x2x1_tensor16x8x8_execute_kernel__5x_cublas
372116903,4096,3291,851,1,1,256,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"_cuda_rotate_z_scatter_accumulate_kernel_(CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>)"
372121063,4480,3291,189,1,1,128,1,1,84,0.000,0.049,,,,,NVIDIA H200 (0),1,,17,void cutlass::Kernel2<cutlass_80_tensorop_d884gemm_64x32_16x4_nn_align1>(T1::Params)
372125575,3456,3291,152,1,1,1000,1,1,26,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
372129127,3424,3291,152,1,1,1000,1,1,26,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, void, _, Tuple<Extruded<CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>>>)"
372132647,4096,3291,189,1,1,128,1,1,124,0.000,0.049,,,,,NVIDIA H200 (0),1,,17,sm90_xmma_gemm_f64f64_f64f64_f64_nn_n_tilesize32x32x32_stage3_warpsize2x2x1_tensor16x8x16_aligna8_alignc8_execute_kernel__5x_cublas
372136839,3616,3291,591,1,1,256,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,17,"_cuda_rotate_z_scatter_accumulate_kernel_(CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Float64, (int)1, (int)1>)"
372142823,4532830,3291,1512,1,1,128,1,1,222,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_l2b_output_hessian_kernel_(CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Int64, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Float64, (int)2, (int)1>, Int64, Int64, Val<(bool)1>, Int64)"
376677317,36128,3299,14649,1,1,1024,1,1,18,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_fill_kernel_(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, NDRange<(int)1, DynamicSize, DynamicSize, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>>>, CuDeviceArray<Float64, (int)2, (int)1>, Float64)"
376714885,597600,3311,7813,1,1,128,1,1,32,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"_cuda_scatter_output_to_target_buffer_kernel_(CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Float64, (int)2, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, CuDeviceArray<Int64, (int)1, (int)1>, Int64, Int64, Int64, Int64, Int64, Int64, Int64)"
377313893,87904,3335,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
377403109,108576,3359,8850,1,1,1017,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
377512805,80736,3379,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
377594661,81664,3399,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
377677637,96672,3419,8850,1,1,1017,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
377776261,80288,3439,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, _, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>, Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
377858501,48608,3459,2933,1,1,1023,1,1,20,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, NDRange<(int)2, DynamicSize, DynamicSize, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>, CartesianIndices<(int)2, Tuple<OneTo<Int64>, OneTo<Int64>>>>>, SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, Slice<OneTo<Int64>>>, (bool)0>, Broadcasted<CuArrayStyle<(int)2, DeviceMemory>, Tuple<OneTo<Int64>, OneTo<Int64>>, identity, Tuple<Extruded<SubArray<Float64, (int)2, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<UnitRange<Int64>, UnitRange<Int64>>, (bool)0>, Tuple<Bool, Bool>, Tuple<Int64, Int64>>>>)"
377908165,42080,3479,977,1,1,1024,1,1,16,0.000,0.000,,,,,NVIDIA H200 (0),1,,13,"gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, NDRange<(int)1, DynamicSize, DynamicSize, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>, CartesianIndices<(int)1, Tuple<OneTo<Int64>>>>>, SubArray<Float64, (int)1, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Int64, Slice<OneTo<Int64>>>, (bool)1>, Broadcasted<CuArrayStyle<(int)1, DeviceMemory>, Tuple<OneTo<Int64>>, _, Tuple<Float64, Extruded<SubArray<Float64, (int)1, CuDeviceArray<Float64, (int)2, (int)1>, Tuple<Int64, UnitRange<Int64>>, (bool)1>, Tuple<Bool>, Tuple<Int64>>>>)"
